Pi_Time_Source,Arduino_Timestamp,Temperature_C,Humidity_Percent,Humidifier_State,Lights_State,Firefly_Detection,Pi_Receive_Time
internet,21:28:37,28.2,75.5,OFF,OFF,Strong light detected,2026-02-10 21:28:37
internet,21:28:42,28.2,75.4,OFF,OFF,Strong light detected,2026-02-10 21:28:42
internet,21:28:47,28.2,75.4,OFF,OFF,Strong light detected,2026-02-10 21:28:47
internet,21:28:52,28.9,75.4,OFF,OFF,Strong light detected,2026-02-10 21:28:52
internet,21:28:57,28.3,75.4,OFF,OFF,Strong light detected,2026-02-10 21:28:57
internet,21:29:02,27.6,75.3,OFF,OFF,Strong light detected,2026-02-10 21:29:02
internet,21:29:07,28.3,75.3,OFF,OFF,Strong light detected,2026-02-10 21:29:07
internet,21:29:12,28.3,75.3,OFF,OFF,Strong light detected,2026-02-10 21:29:12
internet,21:29:17,28.3,75.3,OFF,OFF,Strong light detected,2026-02-10 21:29:17
internet,21:29:22,28.3,75.2,OFF,OFF,Strong light detected,2026-02-10 21:29:22
internet,21:29:27,28.3,75.2,OFF,OFF,Strong light detected,2026-02-10 21:29:27
internet,21:29:32,28.3,75.2,ON,OFF,Strong light detected,2026-02-10 21:29:32
internet,21:29:37,28.3,75.2,ON,ON,Strong light detected,2026-02-10 21:29:37
internet,21:29:42,28.3,75.1,ON,ON,Strong light detected,2026-02-10 21:29:42
internet,21:29:47,28.3,75.1,OFF,OFF,Strong light detected,2026-02-10 21:29:47
internet,21:29:52,28.3,75.1,ON,OFF,Strong light detected,2026-02-10 21:29:52
internet,21:29:57,28.3,75.1,OFF,ON,Strong light detected,2026-02-10 21:29:57
internet,21:30:02,28.3,75.1,OFF,OFF,Strong light detected,2026-02-10 21:30:02
internet,21:30:07,28.3,75.0,ON,OFF,Strong light detected,2026-02-10 21:30:07
internet,21:30:12,27.7,75.4,ON,OFF,Strong light detected,2026-02-10 21:30:12
internet,21:30:17,28.4,75.7,ON,OFF,Strong light detected,2026-02-10 21:30:17
internet,21:30:22,28.4,76.3,ON,OFF,Strong light detected,2026-02-10 21:30:22
internet,21:30:27,28.4,76.3,OFF,OFF,Strong light detected,2026-02-10 21:30:27
internet,21:30:32,29.1,75.9,OFF,OFF,Strong light detected,2026-02-10 21:30:32
internet,21:30:37,28.5,75.2,OFF,OFF,Strong light detected,2026-02-10 21:30:37
internet,21:30:42,28.5,74.8,OFF,OFF,Strong light detected,2026-02-10 21:30:43
internet,21:30:47,28.5,74.7,OFF,OFF,Strong light detected,2026-02-10 21:30:48
internet,21:30:52,28.5,74.6,OFF,OFF,Strong light detected,2026-02-10 21:30:53
internet,21:30:57,28.5,74.6,OFF,OFF,Strong light detected,2026-02-10 21:30:58
internet,21:31:02,28.5,74.5,OFF,OFF,Strong light detected,2026-02-10 21:31:03
internet,21:31:08,28.5,74.5,ON,OFF,Strong light detected,2026-02-10 21:31:08
internet,21:31:13,28.5,74.5,OFF,OFF,Strong light detected,2026-02-10 21:31:13
internet,21:31:18,28.5,74.5,OFF,OFF,Strong light detected,2026-02-10 21:31:18
internet,21:31:23,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:31:23
internet,21:31:28,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:31:28
internet,21:31:33,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:31:33
internet,21:31:38,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:31:38
internet,21:31:43,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:31:43
internet,21:31:48,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:31:48
internet,21:31:53,27.9,74.4,ON,OFF,Strong light detected,2026-02-10 21:31:53
internet,21:31:58,28.5,74.4,OFF,ON,Strong light detected,2026-02-10 21:31:58
internet,21:32:03,28.5,74.4,OFF,OFF,Strong light detected,2026-02-10 21:32:03
internet,21:32:08,28.5,74.3,OFF,OFF,Strong light detected,2026-02-10 21:32:08
internet,21:32:13,28.5,75.5,OFF,OFF,Strong light detected,2026-02-10 21:32:13
internet,21:32:18,28.6,75.7,OFF,OFF,Strong light detected,2026-02-10 21:32:18
internet,21:32:23,28.6,75.4,OFF,OFF,Strong light detected,2026-02-10 21:32:23
internet,21:32:28,28.6,75.1,OFF,OFF,Strong light detected,2026-02-10 21:32:28
internet,21:32:33,28.6,74.8,OFF,OFF,Strong light detected,2026-02-10 21:32:33
internet,21:32:38,28.6,74.5,OFF,OFF,Strong light detected,2026-02-10 21:32:38
internet,21:32:43,28.0,74.3,OFF,OFF,Strong light detected,2026-02-10 21:32:43
internet,21:32:48,28.7,74.2,OFF,OFF,Strong light detected,2026-02-10 21:32:48
internet,21:32:53,28.7,74.0,OFF,OFF,Strong light detected,2026-02-10 21:32:53
internet,21:32:58,28.7,73.9,ON,OFF,Strong light detected,2026-02-10 21:32:58
internet,21:33:03,28.7,73.9,ON,OFF,Strong light detected,2026-02-10 21:33:03
internet,21:33:08,28.7,73.8,ON,OFF,Strong light detected,2026-02-10 21:33:08
internet,21:33:13,28.7,73.8,ON,OFF,Strong light detected,2026-02-10 21:33:13
internet,21:33:18,28.8,73.7,ON,OFF,Strong light detected,2026-02-10 21:33:18
internet,21:33:23,29.4,73.7,ON,OFF,Strong light detected,2026-02-10 21:33:23
internet,21:33:28,28.8,73.7,ON,OFF,Strong light detected,2026-02-10 21:33:28
internet,21:33:33,28.8,73.6,OFF,OFF,Strong light detected,2026-02-10 21:33:33
internet,21:33:38,28.8,73.6,OFF,OFF,Strong light detected,2026-02-10 21:33:38
internet,21:33:43,28.8,73.6,OFF,OFF,Strong light detected,2026-02-10 21:33:43
internet,21:33:48,28.8,73.5,OFF,OFF,Strong light detected,2026-02-10 21:33:48
internet,21:33:53,28.8,73.5,OFF,OFF,Strong light detected,2026-02-10 21:33:53
internet,21:33:58,28.8,73.5,OFF,OFF,Strong light detected,2026-02-10 21:33:58
internet,21:34:03,28.8,73.5,OFF,OFF,Strong light detected,2026-02-10 21:34:03
internet,21:34:08,28.8,73.7,ON,OFF,Strong light detected,2026-02-10 21:34:08
internet,21:34:13,28.8,76.1,ON,OFF,Strong light detected,2026-02-10 21:34:13
internet,21:34:18,28.8,74.9,ON,OFF,Strong light detected,2026-02-10 21:34:18
internet,21:34:23,28.9,74.0,ON,OFF,Strong light detected,2026-02-10 21:34:23
internet,21:34:28,28.9,73.7,ON,OFF,Strong light detected,2026-02-10 21:34:28
internet,21:34:33,28.9,73.5,ON,OFF,Strong light detected,2026-02-10 21:34:33
internet,21:34:38,28.9,73.4,OFF,OFF,Strong light detected,2026-02-10 21:34:38
internet,21:34:43,28.9,73.3,OFF,OFF,Strong light detected,2026-02-10 21:34:43
internet,21:34:48,28.9,73.3,OFF,OFF,Strong light detected,2026-02-10 21:34:49
internet,21:34:53,28.9,73.2,OFF,OFF,Strong light detected,2026-02-10 21:34:53
internet,21:34:58,28.9,73.3,OFF,OFF,Strong light detected,2026-02-10 21:34:58
internet,21:35:03,28.9,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:03
internet,21:35:08,28.9,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:08
internet,21:35:13,28.9,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:16
internet,21:35:18,28.9,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:24
internet,21:35:23,28.9,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:26
internet,21:35:28,29.5,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:29
internet,21:35:33,28.9,73.4,OFF,OFF,Strong light detected,2026-02-10 21:35:38
internet,21:35:38,28.8,73.3,OFF,OFF,Strong light detected,2026-02-10 21:35:43
internet,21:35:43,28.9,73.3,ON,OFF,Strong light detected,2026-02-10 21:35:46
internet,21:35:48,28.8,73.4,ON,OFF,Strong light detected,2026-02-10 21:35:49
internet,21:35:54,28.8,73.5,ON,OFF,Strong light detected,2026-02-10 21:35:54
internet,21:35:59,28.8,73.4,ON,OFF,Strong light detected,2026-02-10 21:35:59
internet,21:36:04,28.2,73.4,ON,OFF,Strong light detected,2026-02-10 21:36:04
internet,21:36:09,28.8,73.4,ON,OFF,Strong light detected,2026-02-10 21:36:09
internet,21:36:14,28.8,73.4,OFF,OFF,Strong light detected,2026-02-10 21:36:14
internet,21:36:19,28.8,73.5,OFF,OFF,Strong light detected,2026-02-10 21:36:19
internet,21:36:24,28.8,74.5,OFF,OFF,Strong light detected,2026-02-10 21:36:24
internet,21:36:29,28.8,75.3,OFF,OFF,Strong light detected,2026-02-10 21:36:29
internet,21:36:34,28.8,75.7,OFF,OFF,Strong light detected,2026-02-10 21:36:34
internet,21:36:39,28.8,75.1,OFF,OFF,Strong light detected,2026-02-10 21:36:39
internet,21:36:44,28.8,74.6,OFF,OFF,Strong light detected,2026-02-10 21:36:44
internet,21:36:49,28.8,74.3,OFF,OFF,Strong light detected,2026-02-10 21:36:49
internet,21:36:54,28.8,73.9,OFF,OFF,Strong light detected,2026-02-10 21:36:54
internet,21:36:59,28.8,73.7,OFF,OFF,Strong light detected,2026-02-10 21:36:59
internet,21:37:04,28.8,73.6,OFF,OFF,Strong light detected,2026-02-10 21:37:04
internet,21:37:09,28.8,73.6,ON,OFF,Strong light detected,2026-02-10 21:37:09
internet,21:37:14,28.8,73.5,ON,OFF,Strong light detected,2026-02-10 21:37:14
internet,21:37:19,28.8,73.6,ON,OFF,Strong light detected,2026-02-10 21:37:19
